Country,Year,PC1,PC2,Cluster,Continent/Region
Bosnia and Herzegovina,2020,-0.07695477624964907,0.6642650042099472,3,Central and Eastern Europe
Botswana,2020,-1.0499942303039715,0.9743010148463397,3,Sub-Saharan Africa
Brazil,2020,0.9833333074416197,0.8178355360318017,4,Latin America and Caribbean
Bulgaria,2020,0.23474665122744484,1.6730683419828842,3,Central and Eastern Europe
Burkina Faso,2020,-1.9595934482243136,-0.3376669176855117,2,Sub-Saharan Africa
Burundi,2020,-3.2676068027859038,-1.1634446965458138,2,Sub-Saharan Africa
Cambodia,2020,-0.35025670595529057,-0.6203401783508435,3,Southeast Asia
Cameroon,2020,-1.638788186924177,-0.2642594498295157,2,Sub-Saharan Africa
Canada,2020,3.2522880789972075,-1.0419818650002297,5,North America and ANZ
Chad,2020,-2.998025877722759,-0.4418609266468092,2,Sub-Saharan Africa
Chile,2020,0.9741408547415031,1.1217914277793544,4,Latin America and Caribbean
China,2020,0.6298853289583606,0.8090847551980413,4,East Asia
Colombia,2020,0.8443921847196757,1.2502186107040745,4,Latin America and Caribbean
Comoros,2020,-2.457117804338584,-0.4056560019379278,2,Sub-Saharan Africa
Costa Rica,2020,1.9930258618321859,0.740768825733543,4,Latin America and Caribbean
Croatia,2020,0.4495335241528984,1.6646271949408191,3,Central and Eastern Europe
Cyprus,2020,1.1734669424591528,0.6874084800491141,4,Western Europe
Czech Republic,2020,1.61798297721733,1.8400255291832524,4,Central and Eastern Europe
Denmark,2020,3.8484059180411014,-1.4230291327411646,5,Western Europe
Dominican Republic,2020,0.8228835161660574,0.7115319066822302,4,Latin America and Caribbean
Ecuador,2020,0.7461998245122489,0.780004883722931,4,Latin America and Caribbean
El Salvador,2020,0.5990910085894232,0.5201263789883898,4,Latin America and Caribbean
Estonia,2020,1.743398149437972,0.51121720716561,4,Central and Eastern Europe
Ethiopia,2020,-1.6203203124864451,-0.5487609085149607,2,Sub-Saharan Africa
Finland,2020,3.7592085259050796,-0.8490643054693537,5,Western Europe
France,2020,2.3399092651398092,0.8058331370833434,4,Western Europe
Gabon,2020,-0.8133012408674778,1.374573370691259,3,Sub-Saharan Africa
Georgia,2020,-0.6383424282419692,0.49232972799269525,3,Central and Eastern Europe
Germany,2020,2.7296111025201153,-0.6045824742286892,5,Western Europe
Ghana,2020,-1.0623238730964197,-0.5332594770824399,2,Sub-Saharan Africa
Greece,2020,-0.0028457460490561894,2.601485371882994,3,Western Europe
Guatemala,2020,0.7567676905746208,0.0870247338333259,4,Latin America and Caribbean
Guinea,2020,-1.8742329253079415,-0.822901513865082,2,Sub-Saharan Africa
Haiti,2020,-2.82305203809715,-2.138682379092619,2,Latin America and Caribbean
Honduras,2020,0.48006499172177775,-0.33590017221399654,3,Latin America and Caribbean
Hungary,2020,0.7278280453742895,1.9023829583526908,4,Central and Eastern Europe
Iceland,2020,3.07047667408834,-0.6212126073579182,5,Western Europe
India,2020,-1.4717457324199845,-0.8620868548826358,2,South Asia
Indonesia,2020,0.1271847627531167,-1.9808404996824236,1,Southeast Asia
Iraq,2020,-1.0539630838675795,0.7559698652378349,3,Middle East and North Africa
Ireland,2020,3.2263733434417188,-1.0625615350905788,5,Western Europe
Israel,2020,1.9331924078514482,0.4765960944423278,4,Middle East and North Africa
Italy,2020,1.1690046618432572,1.5050826245004603,4,Western Europe
Jamaica,2020,0.662092901161423,1.064215843635711,4,Latin America and Caribbean
Japan,2020,1.7205617009532337,1.4627696709246005,4,East Asia
Jordan,2020,-0.24111644696225337,0.727816228729511,3,Middle East and North Africa
Kazakhstan,2020,1.0556348194008658,0.7190389038401538,4,Commonwealth of Independent States
Kenya,2020,-1.1255629614741915,-1.5194877202214798,1,Sub-Saharan Africa
Kosovo,2020,0.485368105002491,-0.38361679648129937,3,Central and Eastern Europe
Kuwait,2020,1.4057022289765306,0.7871585553170346,4,Middle East and North Africa
Latvia,2020,0.6478850304328218,1.6647910460755548,4,Central and Eastern Europe
Lebanon,2020,-0.8285170924234065,1.4105498296899344,3,Middle East and North Africa
Lesotho,2020,-2.4901339346254616,0.34877215080596885,2,Sub-Saharan Africa
Liberia,2020,-2.0262487938554545,-0.4381223161754806,2,Sub-Saharan Africa
Libya,2020,0.28841042857239246,0.3073768266561439,3,Middle East and North Africa
Lithuania,2020,1.0443357429475038,1.7300750690860254,4,Central and Eastern Europe
Luxembourg,2020,3.2844800392838724,-0.44084404071055194,5,Western Europe
Madagascar,2020,-2.504437944471159,0.13155392776264918,2,Sub-Saharan Africa
Malawi,2020,-2.4872600212248495,-1.0836063998207848,2,Sub-Saharan Africa
Malaysia,2020,0.7744660017764142,-0.13161722688806896,4,Southeast Asia
Mali,2020,-2.0453725242085437,-0.06672909341615,2,Sub-Saharan Africa
Malta,2020,2.507444509110775,-0.7263189147123961,5,Western Europe
Mauritania,2020,-1.8294296692821637,0.6283458510803113,2,Sub-Saharan Africa
Mauritius,2020,1.229709666660053,0.43752832357892013,4,Sub-Saharan Africa
Mexico,2020,1.1175341510430015,1.0972645372874998,4,Latin America and Caribbean
Moldova,2020,-0.25651442181273687,0.8535513318265484,3,Central and Eastern Europe
Mongolia,2020,0.015042603983881643,0.370910763313108,3,East Asia
Montenegro,2020,0.2563491346146592,1.086239375842669,3,Central and Eastern Europe
Morocco,2020,-0.8776068163610058,0.9715880053838958,3,Middle East and North Africa
Mozambique,2020,-1.4451360115477339,-1.1977815387132908,2,Sub-Saharan Africa
Myanmar,2020,-0.33504491937231584,-3.1129272730999946,1,Southeast Asia
Namibia,2020,-0.9177726827825197,1.0018698937505808,3,Sub-Saharan Africa
Nepal,2020,-0.4264233382347187,-0.8837355646304516,3,South Asia
Netherlands,2020,3.33400450426978,-1.4027987672435263,5,Western Europe
New Zealand,2020,3.5555374877380044,-1.8077157312598833,5,North America and ANZ
Nicaragua,2020,0.8792203124068736,-0.34026586379608126,4,Latin America and Caribbean
Niger,2020,-2.0950664464256876,-0.9925708306209245,2,Sub-Saharan Africa
Nigeria,2020,-1.7431913634540148,-0.3361601285705454,2,Sub-Saharan Africa
North Macedonia,2020,-0.06911394268164223,0.8402907965717347,3,Central and Eastern Europe
Norway,2020,3.795258119136268,-1.3919266351375281,5,Western Europe
Pakistan,2020,-0.8513980243401521,-0.4754152178738424,3,South Asia
Panama,2020,1.3788071959616486,1.2552885498796877,4,Latin America and Caribbean
Paraguay,2020,0.750144767166527,0.27810933465865173,4,Latin America and Caribbean
Peru,2020,0.4617969850466923,1.2758111065952231,4,Latin America and Caribbean
Philippines,2020,0.5949407695269826,0.16103186926561042,4,Southeast Asia
Poland,2020,1.4903862897958369,1.0350609127156956,4,Central and Eastern Europe
Portugal,2020,1.3412558392961298,1.7184458586174378,4,Western Europe
Qatar,2020,2.7565795415895034,-1.3693171487930353,5,Middle East and North Africa
Romania,2020,0.7042294382304448,1.5719717314063972,4,Central and Eastern Europe
Rwanda,2020,-1.082864642782646,-2.7935158688035946,1,Sub-Saharan Africa
Saudi Arabia,2020,1.5571223710686521,0.8877661663809135,4,Middle East and North Africa
Senegal,2020,-1.337443422760571,0.23025514358822816,3,Sub-Saharan Africa
Serbia,2020,0.5110582405981089,1.0997479616461556,4,Central and Eastern Europe
Sierra Leone,2020,-2.824018981699195,-0.8216505384569746,2,Sub-Saharan Africa
Singapore,2020,3.629598434366313,-1.2474014408489307,5,Southeast Asia
Slovakia,2020,1.0272148067588636,1.669004008941302,4,Central and Eastern Europe
Slovenia,2020,1.941457190345564,0.8860504775303407,4,Central and Eastern Europe
Somalia,2020,-1.6003866416774233,-2.541305961853039,1,Sub-Saharan Africa
South Africa,2020,-0.7221563286060599,0.725470307964482,3,Sub-Saharan Africa
South Sudan,2020,-4.0846968720293555,-0.3218962861631119,2,Sub-Saharan Africa
Spain,2020,1.7147434143333016,1.1110594559622797,4,Western Europe
Sri Lanka,2020,-0.11631830244240304,0.04940609745313593,3,South Asia
Sudan,2020,-2.4187518412235955,0.5458016518456186,2,Sub-Saharan Africa
Sweden,2020,3.49135804374671,-1.4060114966636952,5,Western Europe
Switzerland,2020,3.6561509381596706,-1.0857065033437168,5,Western Europe
Taiwan Province of China,2020,1.5586432556790961,0.9339688750464696,4,East Asia
Tajikistan,2020,0.22248323071772574,-0.4999963677227952,3,Commonwealth of Independent States
Tanzania,2020,-1.5743203720092938,-1.4420035799206163,2,Sub-Saharan Africa
Thailand,2020,1.110687722042239,-0.6233003104957109,4,Southeast Asia
Togo,2020,-2.7339416397162872,-0.601515039423541,2,Sub-Saharan Africa
Trinidad and Tobago,2020,0.9475282508104546,0.6991136340857006,4,Latin America and Caribbean
Tunisia,2020,-1.29363450076693,1.6401961953515316,3,Middle East and North Africa
Turkey,2020,-0.07949032300827094,1.4411120812412161,3,Middle East and North Africa
Turkmenistan,2020,0.3833106666717403,-0.17033862154093457,3,Commonwealth of Independent States
Uganda,2020,-1.771244551915041,-0.581954179866062,2,Sub-Saharan Africa
Ukraine,2020,-0.7365025756078953,1.0359325552925696,3,Central and Eastern Europe
United Arab Emirates,2020,2.255033039471763,-0.7417419607880767,5,Middle East and North Africa
United Kingdom,2020,2.8411028618009815,-1.3186846759605748,5,Western Europe
United States,2020,2.103046303399816,-0.2276514520987455,4,North America and ANZ
Uruguay,2020,1.821989910255112,0.4091208393416993,4,Latin America and Caribbean
Uzbekistan,2020,1.6868567319538614,-1.9258494571769982,5,Commonwealth of Independent States
Vietnam,2020,0.6044043852908164,0.3756173412945772,4,Southeast Asia
Zambia,2020,-1.8139165376901922,-0.7720965778733744,2,Sub-Saharan Africa
Zimbabwe,2020,-2.2332851029054073,0.14121614984031902,2,Sub-Saharan Africa
Afghanistan,2021,-5.394292202915992,0.39887047075369314,2,South Asia
Albania,2021,-0.9201863494946816,0.28105177104957724,3,Central and Eastern Europe
Algeria,2021,-1.5749159906948538,0.7578074145580351,3,Middle East and North Africa
Angola,2021,-3.074279679725535,1.1075308279190486,2,Sub-Saharan Africa
Argentina,2021,0.3254501425638905,1.0202471072304893,3,Latin America and Caribbean
Armenia,2021,-0.18465898878689524,0.10417486192519644,3,Central and Eastern Europe
Australia,2021,2.480624713786863,-1.3001440523955865,5,North America and ANZ
Austria,2021,2.3962447563077385,-0.6984604536891,5,Western Europe
Azerbaijan,2021,-0.03651947464532743,0.05450823327271103,3,Central and Eastern Europe
Bahrain,2021,1.3257914906199266,-0.5355686547566627,4,Middle East and North Africa
Bangladesh,2021,-0.9671407261615503,-0.7940701623705173,2,South Asia
Belarus,2021,-0.17414445567396217,0.7719234910237944,3,Central and Eastern Europe
Belgium,2021,1.3843421676493208,0.7507932902860261,4,Western Europe
Benin,2021,-2.4941838416927453,-1.2436243535864766,2,Sub-Saharan Africa
Bhutan,2021,0.14888613131667994,-1.7668132263878806,1,South Asia
Bolivia,2021,-0.4466930220410333,0.05980177360783652,3,Latin America and Caribbean
Bosnia and Herzegovina,2021,-0.3813421310015541,0.21190761630924645,3,Central and Eastern Europe
Botswana,2021,-1.6359270198073221,0.7053247312327476,3,Sub-Saharan Africa
Brazil,2021,0.2836775764598591,0.25040021131085755,3,Latin America and Caribbean
Bulgaria,2021,-0.20259490715789583,1.0192509573684752,3,Central and Eastern Europe
Burkina Faso,2021,-2.5449224124692758,-0.7791913298110398,2,Sub-Saharan Africa
Burundi,2021,-3.885667646234685,-1.447195741308849,2,Sub-Saharan Africa
Cambodia,2021,-1.0400400858524645,-0.8327931955528491,2,Southeast Asia
Cameroon,2021,-2.211742913898037,-0.5946318552997836,2,Sub-Saharan Africa
Canada,2021,2.4214122792898944,-1.1215174098188543,5,North America and ANZ
Chad,2021,-3.7135453836048615,-0.852004538177543,2,Sub-Saharan Africa
Chile,2021,0.2867542509642135,0.6603971593098852,3,Latin America and Caribbean
China,2021,0.10123016646202167,0.30269237457705384,3,East Asia
Colombia,2021,0.0577698118399759,0.6503320676543745,3,Latin America and Caribbean
Comoros,2021,-3.0558033030763583,-0.6651645251584641,2,Sub-Saharan Africa
Costa Rica,2021,1.260135999894604,0.5424447388897021,4,Latin America and Caribbean
Croatia,2021,0.2098438847481276,1.3421412000071622,3,Central and Eastern Europe
Cyprus,2021,0.5131004828914723,0.6018499676206654,4,Western Europe
Czech Republic,2021,1.2392920622556987,1.39842045795634,4,Central and Eastern Europe
Denmark,2021,3.1554047936936085,-1.545526393800193,5,Western Europe
Dominican Republic,2021,0.10707665149613468,0.23765584699318942,3,Latin America and Caribbean
Ecuador,2021,-0.1516416295180798,0.5305768989354775,3,Latin America and Caribbean
El Salvador,2021,-0.03153478872872095,-0.2402586984762305,3,Latin America and Caribbean
Estonia,2021,1.446910923164911,-0.16616080809594141,4,Central and Eastern Europe
Ethiopia,2021,-2.102961736882136,-0.9983605712223771,2,Sub-Saharan Africa
Finland,2021,3.123674010593494,-1.0462801538204647,5,Western Europe
France,2021,1.7059079072496814,0.5073924773883993,4,Western Europe
Gabon,2021,-1.3777410517570876,0.8294449379785811,3,Sub-Saharan Africa
Georgia,2021,-1.0089834838212175,0.32186034146023895,3,Central and Eastern Europe
Germany,2021,2.1410992897675163,-0.6312713633771516,5,Western Europe
Ghana,2021,-1.5984629939513808,-0.9684119410478985,2,Sub-Saharan Africa
Greece,2021,-0.3697547294293688,2.025573104521098,3,Western Europe
Guatemala,2021,0.13540846939412426,-0.29899163605662515,3,Latin America and Caribbean
Guinea,2021,-2.4591157731575155,-1.1648164836666384,2,Sub-Saharan Africa
Haiti,2021,-3.5547121847258007,-2.628801314963785,2,Latin America and Caribbean
Honduras,2021,-0.26213896243657553,-0.6131600869616322,3,Latin America and Caribbean
Hungary,2021,0.2907218075574024,1.4328823163414681,3,Central and Eastern Europe
Iceland,2021,2.5007215580095945,-0.7116583852215032,5,Western Europe
India,2021,-1.9312064018288695,-1.3324250858543885,2,South Asia
Indonesia,2021,-0.4599791726038612,-2.4151311816833725,1,Southeast Asia
Iraq,2021,-1.845180549493263,0.45683976416349004,2,Middle East and North Africa
Ireland,2021,2.5653862580993376,-1.0347631158105137,5,Western Europe
Israel,2021,1.5385564584315599,0.28869296017403134,4,Middle East and North Africa
Italy,2021,0.6068827182691477,1.2343414604519278,4,Western Europe
Jamaica,2021,0.19373591060071627,0.6280609905160707,3,Latin America and Caribbean
Japan,2021,1.0318335976170523,1.1199782564327498,4,East Asia
Jordan,2021,-1.0813172000338795,0.3480458279320652,3,Middle East and North Africa
Kazakhstan,2021,0.6937969163037401,0.2380527948134826,4,Commonwealth of Independent States
Kenya,2021,-1.818709784751575,-1.6774859529585506,2,Sub-Saharan Africa
Kosovo,2021,-0.08331536455345934,-1.0232165682188237,1,Central and Eastern Europe
Kuwait,2021,0.7102450481551571,0.3571676520279224,4,Middle East and North Africa
Latvia,2021,0.21429379220632117,1.1634779977655054,3,Central and Eastern Europe
Lebanon,2021,-1.5136314119788847,1.2319793627768423,3,Middle East and North Africa
Lesotho,2021,-3.255050669765566,0.18938387834458287,2,Sub-Saharan Africa
Liberia,2021,-2.5377247115193287,-0.7805036454521759,2,Sub-Saharan Africa
Libya,2021,-0.44719358653961105,-0.053543688137836,3,Middle East and North Africa
Lithuania,2021,0.5518360219487841,1.3354194802822097,4,Central and Eastern Europe
Luxembourg,2021,2.68590430244174,-0.5712727655402572,5,Western Europe
Madagascar,2021,-3.0792921250177003,-0.23221300107551873,2,Sub-Saharan Africa
Malawi,2021,-3.2252347444605496,-1.4781509220525257,2,Sub-Saharan Africa
Malaysia,2021,0.1151339614795332,-0.52649791970842,3,Southeast Asia
Mali,2021,-2.6660372161689243,-0.42315836051665573,2,Sub-Saharan Africa
Malta,2021,1.7726075832384725,-0.7429960264309008,5,Western Europe
Mauritania,2021,-2.387368204010779,0.28111280105796377,2,Sub-Saharan Africa
Mauritius,2021,0.5019308411831946,0.23685164441869783,4,Sub-Saharan Africa
Mexico,2021,0.4118170735526973,0.582688431203329,4,Latin America and Caribbean
Moldova,2021,-0.3292874644985044,0.5957955733409025,3,Central and Eastern Europe
Mongolia,2021,-0.5037835055372705,-0.09519454466153,3,East Asia
Montenegro,2021,-0.2182535409485633,0.5401807952440799,3,Central and Eastern Europe
Morocco,2021,-1.685511648595066,0.4927229359285988,2,Middle East and North Africa
Mozambique,2021,-1.8720166854882103,-1.6454759553359497,2,Sub-Saharan Africa
Myanmar,2021,-1.0722258298586513,-3.1458831001668517,1,Southeast Asia
Namibia,2021,-1.7324604699615693,0.5609445586506526,2,Sub-Saharan Africa
Nepal,2021,-1.0557988964371299,-1.2048255873433658,2,South Asia
Netherlands,2021,2.7396588915741824,-1.6662335668179649,5,Western Europe
New Zealand,2021,2.810780624900164,-1.816984155248295,5,North America and ANZ
Nicaragua,2021,0.06648326317973866,-0.6307787269860575,3,Latin America and Caribbean
Niger,2021,-2.342095918582286,-1.4516362092118058,2,Sub-Saharan Africa
Nigeria,2021,-2.3880864489186626,-0.5609934682585561,2,Sub-Saharan Africa
North Macedonia,2021,-0.8377313517165931,0.18675509458453168,3,Central and Eastern Europe
Norway,2021,3.043176519962861,-1.55616333435838,5,Western Europe
Pakistan,2021,-1.9982210590112184,-0.9601894858246023,2,South Asia
Panama,2021,0.6873050635045459,1.0089436786347483,4,Latin America and Caribbean
Paraguay,2021,-0.028914013502120556,-0.01370962340585085,3,Latin America and Caribbean
Peru,2021,-0.20318428770942976,0.8681302525022476,3,Latin America and Caribbean
Philippines,2021,-0.14872290326724505,-0.22986006776091986,3,Southeast Asia
Poland,2021,0.8018633647046236,0.7514445352617385,4,Central and Eastern Europe
Portugal,2021,0.7013424900737878,1.425938229714594,4,Western Europe
Qatar,2021,2.359985909472687,-1.059589322787348,5,Middle East and North Africa
Romania,2021,0.13222942928073045,1.3430004569923861,3,Central and Eastern Europe
Rwanda,2021,-1.6308641565657516,-3.147610023223549,1,Sub-Saharan Africa
Saudi Arabia,2021,1.0667956835024692,0.44131959965937345,4,Middle East and North Africa
Senegal,2021,-1.9467833560073353,-0.19278927053558326,2,Sub-Saharan Africa
Serbia,2021,0.15052303111615223,0.30147116347728947,3,Central and Eastern Europe
Sierra Leone,2021,-3.4068103044072893,-1.0850281641783208,2,Sub-Saharan Africa
Singapore,2021,3.0023864556958837,-1.4442369681000164,5,Southeast Asia
Slovakia,2021,0.4823948990003236,1.2751582739364467,4,Central and Eastern Europe
Slovenia,2021,1.4201093087558814,0.581126268814962,4,Central and Eastern Europe
Somalia,2021,-1.7535912611064464,-2.538712405466861,1,Sub-Saharan Africa
South Africa,2021,-1.2753311103976352,0.30662344893261423,3,Sub-Saharan Africa
South Sudan,2021,-3.8565855519752423,-0.6643467819008848,2,Sub-Saharan Africa
Spain,2021,1.1624368177458622,0.8254417708813315,4,Western Europe
Sri Lanka,2021,-0.7700416413923743,-0.28183639301450525,3,South Asia
Sudan,2021,-2.3980521215285155,0.7156255735428818,2,Sub-Saharan Africa
Sweden,2021,2.885881628332794,-1.6610777470316944,5,Western Europe
Switzerland,2021,2.999004626494622,-1.0919075560121927,5,Western Europe
Taiwan Province of China,2021,1.0400405887588595,0.5384404753911344,4,East Asia
Tajikistan,2021,-0.38789606783591923,-0.8131564448188979,3,Commonwealth of Independent States
Tanzania,2021,-2.017131370046319,-2.20474638395507,2,Sub-Saharan Africa
Thailand,2021,0.37358043568397215,-0.9676820682448105,1,Southeast Asia
Togo,2021,-3.452092877960755,-0.9199535424905971,2,Sub-Saharan Africa
Trinidad and Tobago,2021,0.8628031907949081,0.5196567037026286,4,Latin America and Caribbean
Tunisia,2021,-1.7056947742491144,1.083761410307794,3,Middle East and North Africa
Turkey,2021,-0.9171337603013553,1.1293504301952115,3,Middle East and North Africa
Turkmenistan,2021,-0.10441043776119413,-0.9507784234908776,3,Commonwealth of Independent States
Uganda,2021,-2.3128781537590597,-0.8501338809795688,2,Sub-Saharan Africa
Ukraine,2021,-0.9419171393934638,0.5558313927664793,3,Central and Eastern Europe
United Arab Emirates,2021,1.4851220599526591,-0.8595534972927261,4,Middle East and North Africa
United Kingdom,2021,2.148645470341851,-1.5023210487803234,5,Western Europe
United States,2021,1.4666584531357256,-0.3157644660395563,4,North America and ANZ
Uruguay,2021,1.2187053703187338,-0.12524472287894556,4,Latin America and Caribbean
Uzbekistan,2021,0.9376150549027324,-2.4924470744324223,1,Commonwealth of Independent States
Vietnam,2021,-0.030488833862582068,0.03209841540305305,3,Southeast Asia
Zambia,2021,-2.387942762022906,-0.8927843390060242,2,Sub-Saharan Africa
Zimbabwe,2021,-3.0434565668978864,-0.19340142582452646,2,Sub-Saharan Africa
Afghanistan,2022,-4.817959167779202,0.9595318431125662,2,South Asia
Albania,2022,-0.1545609110601746,0.7764386622984406,3,Central and Eastern Europe
Algeria,2022,-0.5404396884896028,1.247684509186324,3,Middle East and North Africa
Angola,2022,-3.072858650589307,1.1059407120815388,2,Sub-Saharan Africa
Argentina,2022,1.0111643618859782,1.1600680493810505,4,Latin America and Caribbean
Armenia,2022,0.5688571750204183,0.5129869110255275,4,Central and Eastern Europe
Australia,2022,3.1220739739757764,-0.9592814732582827,5,North America and ANZ
Austria,2022,2.9309061578701963,-0.40229835144581333,5,Western Europe
Azerbaijan,2022,1.0481454985021104,0.1648910263847289,4,Central and Eastern Europe
Bahrain,2022,1.9458596310879495,-0.08180564226708012,4,Middle East and North Africa
Bangladesh,2022,-0.18368627139574414,-0.3628157868087043,3,South Asia
Belarus,2022,0.9050384103454517,0.9601786271014575,4,Central and Eastern Europe
Belgium,2022,1.9957865816381992,1.2319070617884618,4,Western Europe
Benin,2022,-1.8627964231231777,-0.9346604077384881,2,Sub-Saharan Africa
Bhutan,2022,-0.026016263699201486,-1.8237609842350193,1,South Asia
Bolivia,2022,0.19310947414522234,0.5053726456709795,3,Latin America and Caribbean
Bosnia and Herzegovina,2022,0.40192411217923274,0.5757617049947745,4,Central and Eastern Europe
Botswana,2022,-1.1323749615379446,0.8985512675530035,3,Sub-Saharan Africa
Brazil,2022,0.9964511716750635,0.5105315309105047,4,Latin America and Caribbean
Bulgaria,2022,0.700136205022821,1.181146380723096,4,Central and Eastern Europe
Burkina Faso,2022,-1.8446462496517564,-0.43830455787796907,2,Sub-Saharan Africa
Burundi,2022,-3.7108370509290998,-0.8543630616389474,2,Sub-Saharan Africa
Cambodia,2022,-0.43632578672902456,-0.3461424607100071,3,Southeast Asia
Cameroon,2022,-1.4751678690117236,0.14714535095253375,2,Sub-Saharan Africa
Canada,2022,3.0576507351303066,-0.7938955109872462,5,North America and ANZ
Chad,2022,-2.9584484291547417,-0.008769989184689912,2,Sub-Saharan Africa
Chile,2022,1.0418666962574208,1.2228220775331655,4,Latin America and Caribbean
China,2022,1.033807647827458,0.49990622223083514,4,East Asia
Colombia,2022,0.6395482237589608,1.032587160830217,4,Latin America and Caribbean
Comoros,2022,-2.1343230773405852,-0.037050407506784705,2,Sub-Saharan Africa
Costa Rica,2022,1.640739260252634,0.8811919321218834,4,Latin America and Caribbean
Croatia,2022,1.130848948121344,1.538900917135498,4,Central and Eastern Europe
Cyprus,2022,1.0877176965306945,1.3114787743201761,4,Western Europe
Czech Republic,2022,1.2646785846489468,1.5866332306185011,4,Central and Eastern Europe
Denmark,2022,3.971094417791455,-1.3509794419721344,5,Western Europe
Dominican Republic,2022,0.9356892465643906,0.47292857047524606,4,Latin America and Caribbean
Ecuador,2022,0.4084038013373046,0.91485885832696,4,Latin America and Caribbean
El Salvador,2022,0.8190890677950695,-0.07628806799429705,4,Latin America and Caribbean
Estonia,2022,2.5697645028094613,-0.17767123925260628,5,Central and Eastern Europe
Ethiopia,2022,-1.2507202440654543,-0.5014742619740454,2,Sub-Saharan Africa
Finland,2022,4.017587103154357,-0.9076208759668942,5,Western Europe
France,2022,2.4468343329006466,0.7762914183994791,4,Western Europe
Gabon,2022,-0.9363549902048244,1.2615028391188101,3,Sub-Saharan Africa
Georgia,2022,-0.11056338938660028,0.7699175697742977,3,Central and Eastern Europe
Germany,2022,2.7465425929565725,-0.3209453381333745,5,Western Europe
Ghana,2022,-1.1258622339125086,-0.3700071602252334,2,Sub-Saharan Africa
Greece,2022,0.4815614818455366,2.119840084142646,3,Western Europe
Guatemala,2022,0.5878768790185833,0.1831487173775081,4,Latin America and Caribbean
Guinea,2022,-1.8779034542129223,-0.47999960049696566,2,Sub-Saharan Africa
Haiti,2022,-3.1707675676845137,-1.8424489132210438,2,Latin America and Caribbean
Honduras,2022,0.20987832255422562,-0.09757830949396445,3,Latin America and Caribbean
Hungary,2022,1.1751436451145976,1.5743412120352112,4,Central and Eastern Europe
Iceland,2022,3.2647141363810483,-0.3377842224879393,5,Western Europe
India,2022,-1.234550433832707,-0.8184267011020527,2,South Asia
Indonesia,2022,0.23093096440600525,-1.6284200568831129,1,Southeast Asia
Iraq,2022,-1.0203354371457447,0.7907106006525297,3,Middle East and North Africa
Ireland,2022,3.2787327114108455,-0.6280417256305683,5,Western Europe
Israel,2022,2.468402253135314,0.768328033109281,4,Middle East and North Africa
Italy,2022,1.2543808896570112,1.7282187438159797,4,Western Europe
Jamaica,2022,0.5241580766630249,1.077587666123602,4,Latin America and Caribbean
Japan,2022,1.8613134037098595,1.3744331234190568,4,East Asia
Jordan,2022,-0.40153491172806766,0.5446299440362546,3,Middle East and North Africa
Kazakhstan,2022,1.5246713449242582,0.5385052478967308,4,Commonwealth of Independent States
Kenya,2022,-1.3827694414198848,-1.0032386705843053,2,Sub-Saharan Africa
Kosovo,2022,0.7321076952625308,-0.44270662536045136,4,Central and Eastern Europe
Kuwait,2022,1.667429822301044,0.8914645989349986,4,Middle East and North Africa
Latvia,2022,1.2335961652154381,1.4099653317236303,4,Central and Eastern Europe
Lebanon,2022,-2.458375084943683,1.6303401282042354,2,Middle East and North Africa
Lesotho,2022,-2.7188393357465133,0.592283285552569,2,Sub-Saharan Africa
Liberia,2022,-1.736562845680124,-0.23535697978103792,2,Sub-Saharan Africa
Libya,2022,0.3880369438386201,0.5179601775777923,4,Middle East and North Africa
Lithuania,2022,1.3820691421746176,1.6662323066665892,4,Central and Eastern Europe
Luxembourg,2022,3.6082151545108188,-0.18257415406173128,5,Western Europe
Madagascar,2022,-2.2581558610260037,0.08877770673365323,2,Sub-Saharan Africa
Malawi,2022,-2.3412784327111966,-0.6760949649489819,2,Sub-Saharan Africa
Malaysia,2022,1.100533999452435,-0.14050780962440304,4,Southeast Asia
Mali,2022,-2.3348344273371224,0.2943964152853112,2,Sub-Saharan Africa
Malta,2022,2.280232252202988,0.2702296875226029,4,Western Europe
Mauritania,2022,-1.3582902069772358,0.7377826897824551,3,Sub-Saharan Africa
Mauritius,2022,1.06490266985573,0.6174601901686777,4,Sub-Saharan Africa
Mexico,2022,0.9372892100620602,0.6453358020141139,4,Latin America and Caribbean
Moldova,2022,0.4500940117703668,1.0541952565304964,4,Central and Eastern Europe
Mongolia,2022,0.1629043038765979,0.30669985686782686,3,East Asia
Montenegro,2022,0.493136877571575,0.9554234271562475,4,Central and Eastern Europe
Morocco,2022,-1.0852419198470569,0.7471543719967441,3,Middle East and North Africa
Mozambique,2022,-1.3169418883477164,-1.283098496393514,2,Sub-Saharan Africa
Myanmar,2022,-0.5166520466143629,-2.2288721168393777,1,Southeast Asia
Namibia,2022,-1.1768957179650879,1.045093814793949,3,Sub-Saharan Africa
Nepal,2022,-0.4143706918628777,-0.6261854731726457,3,South Asia
Netherlands,2022,3.4443774897258552,-1.2895561101528998,5,Western Europe
New Zealand,2022,3.44592886867178,-1.515681979817938,5,North America and ANZ
Nicaragua,2022,0.9462763110354837,-0.3877316182170203,4,Latin America and Caribbean
Niger,2022,-1.4294191210628835,-0.8383500858461871,2,Sub-Saharan Africa
Nigeria,2022,-1.51076587709917,0.14080568040170818,2,Sub-Saharan Africa
North Macedonia,2022,0.02571123514261968,0.4267001812645449,3,Central and Eastern Europe
